Coronavirus ,Alternative virus name,Host Protein ,UniProt ID,Host Gene Entrez ID ,PubMed ID/STRING
IBV ,IBV ,NONO ,Q15233,4841,23637410
IBV ,IBV ,GSK3A,P49840,2931,23637410
IBV ,IBV ,GSK3B,P49841,2932,23637410
IBV ,IBV ,PABPC1,P11940,26986,23637410
IBV ,IBV ,PABPC4,Q13310,8761,23637410
IBV ,IBV ,HNRNPA1,P09651,3178,23637410
IBV ,IBV ,HNRNPA2B1,P22626,3181,23637410
IBV ,IBV ,NPM1,P06748,4869,23637410
IBV ,IBV ,G3BP1,Q13283,10146,23637410
IBV ,IBV ,G3BP2,Q9UN86,9908,23637410
IBV ,IBV ,RPL19,P84098,6143,23637410
IBV ,IBV ,PARP1,P09874,142,23637410
IBV ,IBV ,NCL ,P19338,4691,23637410
IBV ,IBV ,DDX1,Q92499,1653,23637410
SARS ,SARS-CoV[GZ02],RYBP ,Q8N488,23429,22046132
SARS ,SARS-CoV[GZ02],PPIA ,P62937,5478,22046132
SARS ,SARS-CoV[GZ02],NOMO3,P69849,408050,22046132
SARS ,SARS-CoV[GZ02],FKBP1A,P62942,2280,22046132
SARS ,SARS-CoV[GZ02],PPIG ,Q13427,9360,22046132
SARS ,SARS-CoV[GZ02],MARK3,P27448,4140,22046132
SARS ,SARS-CoV[GZ02],PPIH ,O43447,10465,22046132
SARS ,SARS-CoV[GZ02],RCAN3,Q9UKA8,11123,22046132
SARS ,SARS-CoV[GZ02],HGS ,O14964,9146,22046132
SARS ,SARS-CoV[GZ02],BAG6,P46379,7917,22046132
SARS ,SARS-CoV[GZ02],DDAH2,O95865,23564,22046132
SARS ,SARS-CoV[GZ02],CAMLG ,P49069,819,22046132
SARS ,SARS-CoV[GZ02],CHMP2B,Q9UQN3,25978,22046132
SARS ,SARS-CoV[GZ02],SNAP47,Q5SQN1,116841,22046132
SARS ,SARS-CoV[GZ02],MKRN2,Q9H000,23609,22046132
SARS ,SARS-CoV[GZ02],TPSAB1,Q15661,7177,22046132
SARS ,SARS-CoV[GZ02],SERPING1,P05155,710,22046132
SARS ,SARS-CoV[GZ02],MKRN3,Q13064,7681,22046132
SARS ,SARS-CoV[GZ02],PSMA2,P25787,5683,22046132
SARS ,SARS-CoV[GZ02],ABHD17A,Q96GS6,81926,22046132
SARS ,SARS-CoV[GZ02],PFDN5,Q99471,5204,22046132
SARS ,SARS-CoV[GZ02],MIF4GD,A9UHW6,57409,22046132
SARS ,SARS-CoV[GZ02],NDUFA10,O95299,4705,22046132
SARS ,SARS-CoV[GZ02],VKORC1,Q9BQB6,79001,22046132
SARS ,SARS-CoV[GZ02],LAS1L,Q9Y4W2,81887,22046132
SARS ,SARS-CoV[GZ02],H2AFY2,Q9P0M6,55506,22046132
SARS ,SARS-CoV[GZ02],RPS20,P60866,6224,22046132
SARS ,SARS-CoV[GZ02],CHEK2,O96017,11200,22046132
SARS ,SARS-CoV[GZ02],TERF1,P54274,7013,22046132
SARS ,SARS-CoV[GZ02],DCTN2,Q13561,10540,22046132
SARS ,SARS-CoV[GZ02],DDX5,P17844,1655,22046132
SARS ,SARS-CoV[GZ02],C11orf74,Q86VG3,119710,22046132
SARS ,SARS-CoV[GZ02],EIF3F,O00303,8665,22046132
SARS ,SARS-CoV[GZ02],EEF1A1,P68104,1915,22046132
SARS ,SARS-CoV[GZ02],CAV1,Q03135,857,22046132
SARS ,SARS-CoV[GZ02],IKBKB ,O14920,3551,22046132
SARS ,SARS-CoV[GZ02],UBE2I,P63279,7329,22046132
SARS ,SARS-CoV[GZ02],BTF3,P20290,689,22046132
SARS ,SARS-CoV[GZ02],ATF5,Q9Y2D1,22809,22046132
SARS ,SARS-CoV[GZ02],ND4L,P03901,4539,22046132
SARS ,SARS-CoV[GZ02],COX2,P35354,4513,22046132
SARS ,SARS-CoV[GZ02],HNRNPA1,P49312,3178,22046132
SARS ,SARS-CoV[GZ02],ACE2,Q9BYF1,59272,22046132
SARS ,SARS-CoV[GZ02],CLEC4G,Q6UXB4,339390,22046132
SARS ,SARS-CoV[GZ02],CD209,Q9NNX6,30835,22046132
SARS ,SARS-CoV[GZ02],CLEC4M,Q9H2X3,10332,22046132
SARS ,SARS-CoV[GZ02],IRF3,Q14653,3661,22046132
SARS ,SARS-CoV[GZ02],KPNA2,P52292,3838,22046132
SARS ,SARS-CoV[GZ02],SFTPD ,P35247,6441,22046132
SARS ,SARS-CoV[GZ02],PPIA ,P62937,5478,22046132
SARS ,SARS-CoV[GZ02],BCL2L1,Q07817,598,22046132
SARS ,SARS-CoV[GZ02],BCL2L2,Q92843,599,22046132
SARS ,SARS-CoV[GZ02],MCL1,Q07820,4170,22046132
SARS ,SARS-CoV[GZ02],BCL2A1,Q16548,597,22046132
SARS ,SARS-CoV[GZ02],BCL2,P10415,596,22046132
MERS ,SARS-CoV[GZ02],SKP2,Q13309,6502,31852899
MERS ,SARS-CoV[GZ02],KPNA4,O00629,3840,29370303
MERS ,SARS-CoV[GZ02],PRKRA ,O75569,8575,24522921
MERS ,SARS-CoV[GZ02],CD9,P21926,928,28759649
MERS ,SARS-CoV[GZ02],TMPRSS2,O15393,7113,28759649
SARS ,SARS-CoV[GZ02],IKBKB ,O14920,3551,17705188
